 1016  ll /root/
 1017  mv /root/Gordon_Moore.jpg OLD/
 1018  ll /root/rq
 1019  rmdir /root/rq
 1020  du
 1021  du /
 1022  du -?
 1023  du --h
 1024  du --help 
 1025  du -d 2
 1026  du -d 2 /
 1027  du -d 1 /
 1028  du -d 1 /usr
 1029  du --help 
 1030  du -d 1 -B 1 /
 1031  du -d 1 -B 1024 /
 1032  du -d 1 -B 1024 /var
 1033  du -d 1 -B 1024 /var/lib
 1034  du -d 1 -B 1024 /var/lib/docker/
 1035  du -d 1 -B 1024 /var/lib/docker/devicemapper/
 1036  gs
 1037  git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log 
 1038  git commit -am"git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log"
 1039  gs
 1040  cat a/8a9498753fc13e86f2249ebafc3585c0955e7427cf6a68adad464ca712a37a39 
 1041  curl https://floatingboat2013.appspot.com/raw/59295015|sha256sum 
 1042  curl https://floatingboat2013.appspot.com/raw/59295015 > a/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1043  sha256sum a/*
 1044  l
 1045  cd ..
 1046  git clone https://github.com/wasserfuhr/a.git
 1047  ls
 1048  cd a
 1049  curl http://sl4.eu/get/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 > 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1050  xxd 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 
 1051  hi com
 1052  git commit -am"+~..."
 1053  git add 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1054  git commit -am"+~..."
 1055  git push
 1056  mkdir md
 1057  cd md
 1058  curl https://floatingboat2013.appspot.com/rawHead/md0101 >  0101
 1059  curl https://floatingboat2013.appspot.com/rawHead/md0102 >  0102
 1060  curl https://floatingboat2013.appspot.com/rawHead/md0103 >  0103
 1061  curl https://floatingboat2013.appspot.com/rawHead/md0104 >  0104
 1062  curl https://floatingboat2013.appspot.com/rawHead/md0105 >  0105
 1063  ll
 1064  curl https://floatingboat2013.appspot.com/rawHead/md0724 >  0724
 1065  cat 0724 
 1066  more *
 1067  grep Exce *
 1068  grep -?
 1069  grep --he
 1070  grep -l Exce *
 1071  curl https://floatingboat2013.appspot.com/rawHead/md0101 >  0101
 1072  curl https://floatingboat2013.appspot.com/rawHead/md0102 >  0102
 1073  curl https://floatingboat2013.appspot.com/rawHead/md0103 >  0103
 1074  curl https://floatingboat2013.appspot.com/rawHead/md0104 >  0104
 1075  curl https://floatingboat2013.appspot.com/rawHead/md0105 >  0105
 1076  curl https://floatingboat2013.appspot.com/rawHead/md0106 >  0106
 1077  curl https://floatingboat2013.appspot.com/rawHead/md0107 >  0107
 1078  curl https://floatingboat2013.appspot.com/rawHead/md0108 >  0108
 1079  curl https://floatingboat2013.appspot.com/rawHead/md0109 >  0109
 1080  curl https://floatingboat2013.appspot.com/rawHead/md0110 >  0110
 1081  curl https://floatingboat2013.appspot.com/rawHead/md0111 >  0111
 1082  curl https://floatingboat2013.appspot.com/rawHead/md0112 >  0112
 1083  curl https://floatingboat2013.appspot.com/rawHead/md0113 >  0113
 1084  curl https://floatingboat2013.appspot.com/rawHead/md0114 >  0114
 1085  curl https://floatingboat2013.appspot.com/rawHead/md0115 >  0115
 1086  curl https://floatingboat2013.appspot.com/rawHead/md0116 >  0116
 1087  curl https://floatingboat2013.appspot.com/rawHead/md0117 >  0117
 1088  curl https://floatingboat2013.appspot.com/rawHead/md0118 >  0118
 1089  curl https://floatingboat2013.appspot.com/rawHead/md0119 >  0119
 1090  curl https://floatingboat2013.appspot.com/rawHead/md0120 >  0120
